
> mathlingo-ai-backend@1.0.0 start
> node server.js

[backend] Boot file: C:\Users\Usuario\mathlingo\backend\server.js
[backend] Env file: C:\Users\Usuario\mathlingo\backend\.env
[backend] Boot cwd: C:\Users\Usuario\mathlingo\backend
[backend] dotenv loaded: true
[backend] AI mode: ollama (llama3) -> fallback matematico local
[backend] Ollama endpoint: http://localhost:11434/api/generate
[backend] Ollama timeout: 10000 ms
[backend] Ollama temperature: 0.2
[backend] Max attempts per question: 3
[2026-04-04T18:42:21.731Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:21.882Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:22.050Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:42:22.192Z] GET /api/auth/profile -> 500 (141 ms)
[2026-04-04T18:42:22.340Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:22.491Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:22.641Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:22.784Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:42:22.925Z] GET /api/auth/profile -> 500 (140 ms)
[2026-04-04T18:42:23.068Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:42:23.212Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:42:23.363Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:23.514Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:23.674Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:23.847Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:24.035Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:42:24.191Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:24.358Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:24.503Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:24.698Z] GET /api/auth/profile -> 500 (193 ms)
[2026-04-04T18:42:24.861Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:25.021Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:25.169Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:25.318Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:42:25.471Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:25.625Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:25.792Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:25.965Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:42:26.125Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:26.290Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:26.452Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:26.603Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:26.758Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:26.916Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:27.069Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:27.228Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:27.398Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:42:27.553Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:27.725Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:42:27.885Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:28.054Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:28.203Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:28.350Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:42:28.507Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:28.657Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:28.857Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:29.038Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:42:29.211Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:42:29.538Z] GET /api/auth/profile -> 500 (322 ms)
[2026-04-04T18:42:29.869Z] GET /api/auth/profile -> 500 (183 ms)
[2026-04-04T18:42:30.014Z] GET /api/auth/profile -> 500 (212 ms)
[2026-04-04T18:42:30.108Z] GET /api/auth/profile -> 500 (421 ms)
[2026-04-04T18:42:30.295Z] GET /api/auth/profile -> 500 (335 ms)
[2026-04-04T18:42:30.495Z] GET /api/auth/profile -> 500 (692 ms)
[2026-04-04T18:42:30.499Z] GET /api/auth/profile -> 500 (628 ms)
[2026-04-04T18:42:30.506Z] GET /api/auth/profile -> 500 (374 ms)
[2026-04-04T18:42:30.511Z] GET /api/auth/profile -> 500 (378 ms)
[2026-04-04T18:42:30.514Z] GET /api/auth/profile -> 500 (216 ms)
[2026-04-04T18:42:30.669Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:30.678Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:42:30.688Z] GET /api/auth/profile -> 500 (389 ms)
[2026-04-04T18:42:30.800Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:30.864Z] GET /api/auth/profile -> 500 (183 ms)
[2026-04-04T18:42:30.910Z] GET /api/auth/profile -> 500 (403 ms)
[2026-04-04T18:42:30.967Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:31.049Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:42:31.314Z] GET /api/auth/profile -> 500 (248 ms)
[2026-04-04T18:42:31.488Z] GET /api/auth/profile -> 500 (475 ms)
[2026-04-04T18:42:31.591Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:31.596Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:31.668Z] GET /api/auth/profile -> 500 (179 ms)
[2026-04-04T18:42:31.755Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:31.764Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:31.769Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:42:31.935Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:32.134Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:42:32.231Z] GET /api/auth/profile -> 500 (206 ms)
[2026-04-04T18:42:32.319Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:32.324Z] GET /api/auth/profile -> 500 (184 ms)
[2026-04-04T18:42:32.687Z] GET /api/auth/profile -> 500 (361 ms)
[2026-04-04T18:42:32.893Z] GET /api/auth/profile -> 500 (541 ms)
[2026-04-04T18:42:32.987Z] GET /api/auth/profile -> 500 (217 ms)
[2026-04-04T18:42:32.993Z] GET /api/auth/profile -> 500 (223 ms)
[2026-04-04T18:42:32.999Z] GET /api/auth/profile -> 500 (229 ms)
[2026-04-04T18:42:33.005Z] GET /api/auth/profile -> 500 (233 ms)
[2026-04-04T18:42:33.073Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:33.204Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:42:33.214Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:33.262Z] GET /api/auth/profile -> 500 (364 ms)
[2026-04-04T18:42:33.346Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:33.353Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:42:33.367Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:33.682Z] GET /api/auth/profile -> 500 (314 ms)
[2026-04-04T18:42:33.692Z] GET /api/auth/profile -> 500 (322 ms)
[2026-04-04T18:42:33.840Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:33.863Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:34.013Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:34.174Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:34.336Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:34.492Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:34.651Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:34.811Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:35.001Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:42:35.178Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:42:35.392Z] GET /api/auth/profile -> 500 (208 ms)
[2026-04-04T18:42:35.586Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:35.619Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:35.789Z] GET /api/auth/profile -> 500 (201 ms)
[2026-04-04T18:42:36.007Z] GET /api/auth/profile -> 500 (184 ms)
[2026-04-04T18:42:36.052Z] GET /api/auth/profile -> 500 (139 ms)
[2026-04-04T18:42:36.055Z] GET /api/auth/profile -> 500 (141 ms)
[2026-04-04T18:42:36.136Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:36.141Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:36.195Z] GET /api/auth/profile -> 500 (187 ms)
[2026-04-04T18:42:36.335Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:42:36.353Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:36.461Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:36.518Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:36.650Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:42:36.666Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:42:36.808Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:36.821Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:36.950Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:36.967Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:37.109Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:42:37.117Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:37.257Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:37.271Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:37.435Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:37.440Z] GET /api/auth/profile -> 500 (194 ms)
[2026-04-04T18:42:37.535Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:37.601Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:37.749Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:37.771Z] GET /api/auth/profile -> 500 (201 ms)
[2026-04-04T18:42:37.900Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:37.905Z] GET /api/auth/profile -> 500 (195 ms)
[2026-04-04T18:42:38.024Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:38.051Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:38.227Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:38.233Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:38.369Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:38.401Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:38.559Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:38.567Z] GET /api/auth/profile -> 500 (197 ms)
[2026-04-04T18:42:38.686Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:38.721Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:38.871Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:39.050Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:42:39.198Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:39.204Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:39.306Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:42:39.349Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:42:39.487Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:39.525Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:42:39.639Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:39.692Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:39.775Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:39.889Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:40.024Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:42:40.037Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:42:40.189Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:40.200Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:40.338Z] GET /api/auth/profile -> 500 (137 ms)
[2026-04-04T18:42:40.351Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:40.492Z] GET /api/auth/profile -> 500 (141 ms)
[2026-04-04T18:42:40.647Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:40.687Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:40.806Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:40.833Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:40.958Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:41.108Z] GET /api/auth/profile -> 500 (204 ms)
[2026-04-04T18:42:41.134Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:42:41.184Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:42:41.287Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:41.537Z] GET /api/auth/profile -> 500 (249 ms)
[2026-04-04T18:42:41.702Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:41.714Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:48.122Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:42:48.382Z] GET /api/auth/profile -> 500 (255 ms)
[2026-04-04T18:42:51.564Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:53.174Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:53.237Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:53.255Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:53.368Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:42:53.555Z] GET /api/auth/profile -> 500 (185 ms)
[2026-04-04T18:42:53.749Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:42:54.231Z] GET /api/auth/profile -> 500 (481 ms)
[2026-04-04T18:42:54.416Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:42:54.584Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:54.754Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:42:54.934Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:55.106Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:42:55.387Z] GET /api/auth/profile -> 500 (266 ms)
[2026-04-04T18:42:55.569Z] GET /api/auth/profile -> 500 (179 ms)
[2026-04-04T18:42:55.755Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:42:55.926Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:42:56.084Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:56.237Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:56.438Z] GET /api/auth/profile -> 500 (200 ms)
[2026-04-04T18:42:56.607Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:56.766Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:56.940Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:57.108Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:57.289Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:42:57.503Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:57.705Z] GET /api/auth/profile -> 500 (200 ms)
[2026-04-04T18:42:57.977Z] GET /api/auth/profile -> 500 (202 ms)
[2026-04-04T18:42:58.161Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:58.425Z] GET /api/auth/profile -> 500 (262 ms)
[2026-04-04T18:42:58.459Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:58.461Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:42:58.611Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:42:58.811Z] GET /api/auth/profile -> 500 (193 ms)
[2026-04-04T18:42:58.970Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:59.179Z] GET /api/auth/profile -> 500 (208 ms)
[2026-04-04T18:42:59.497Z] GET /api/auth/profile -> 500 (301 ms)
[2026-04-04T18:42:59.742Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:59.950Z] GET /api/auth/profile -> 500 (191 ms)
[2026-04-04T18:43:00.116Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:43:00.267Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:43:00.447Z] GET /api/auth/profile -> 500 (179 ms)
[2026-04-04T18:43:00.648Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:43:00.816Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:43:00.975Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:43:01.294Z] GET /api/auth/profile -> 500 (318 ms)
[2026-04-04T18:43:01.446Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:43:01.607Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:43:01.868Z] GET /api/auth/profile -> 500 (239 ms)
[2026-04-04T18:43:02.099Z] GET /api/auth/profile -> 500 (207 ms)
[2026-04-04T18:43:02.251Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:43:02.564Z] GET /api/auth/profile -> 500 (312 ms)
[2026-04-04T18:43:02.733Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:43:02.907Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:43:03.291Z] GET /api/auth/profile -> 500 (383 ms)
[2026-04-04T18:43:03.768Z] GET /api/auth/profile -> 500 (323 ms)
[2026-04-04T18:43:03.881Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:43:03.883Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:43:04.037Z] GET /api/auth/profile -> 500 (268 ms)
[2026-04-04T18:43:04.244Z] GET /api/auth/profile -> 500 (195 ms)
[2026-04-04T18:43:04.595Z] GET /api/auth/profile -> 500 (340 ms)
[2026-04-04T18:43:04.853Z] GET /api/auth/profile -> 500 (256 ms)
[2026-04-04T18:43:05.157Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:43:05.379Z] GET /api/auth/profile -> 500 (193 ms)
[2026-04-04T18:43:05.698Z] GET /api/auth/profile -> 500 (196 ms)
[2026-04-04T18:43:06.008Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:43:06.347Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:43:06.517Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:43:06.674Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:43:06.864Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:43:07.028Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:43:07.191Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:43:07.359Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:43:07.600Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:43:07.761Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:43:07.921Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:43:08.082Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:43:08.325Z] GET /api/auth/profile -> 500 (241 ms)
[2026-04-04T18:43:08.516Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:43:08.691Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:43:08.894Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:43:08.949Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:43:08.957Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:43:09.203Z] GET /api/auth/profile -> 500 (294 ms)
[2026-04-04T18:43:09.444Z] GET /api/auth/profile -> 500 (240 ms)
[2026-04-04T18:43:09.740Z] GET /api/auth/profile -> 500 (266 ms)
[2026-04-04T18:43:09.924Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:43:10.081Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:43:10.248Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:43:10.621Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:43:10.786Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:43:10.948Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:43:11.098Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:43:11.286Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:43:11.467Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:43:11.758Z] GET /api/auth/profile -> 500 (290 ms)
[2026-04-04T18:43:11.918Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:43:12.086Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:43:12.248Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:43:12.478Z] GET /api/auth/profile -> 500 (229 ms)
[2026-04-04T18:43:12.683Z] GET /api/auth/profile -> 500 (200 ms)
[2026-04-04T18:43:12.946Z] GET /api/auth/profile -> 500 (247 ms)
[2026-04-04T18:43:13.137Z] GET /api/auth/profile -> 500 (190 ms)
[2026-04-04T18:43:13.322Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:43:13.498Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:43:13.675Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:43:13.849Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:43:14.051Z] GET /api/auth/profile -> 500 (199 ms)
[2026-04-04T18:43:14.200Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:43:14.365Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:43:14.583Z] GET /api/auth/profile -> 500 (216 ms)
[2026-04-04T18:43:14.737Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:43:14.926Z] GET /api/auth/profile -> 500 (187 ms)
[2026-04-04T18:43:15.100Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:43:15.257Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:43:15.481Z] GET /api/auth/profile -> 500 (222 ms)
[2026-04-04T18:43:15.635Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:43:15.805Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:43:15.957Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:43:16.110Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:43:16.285Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:43:16.573Z] GET /api/auth/profile -> 500 (283 ms)
[2026-04-04T18:43:16.825Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:43:16.991Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:43:17.152Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:43:17.316Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:43:17.474Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:43:17.632Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:43:17.786Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:44:50.166Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:44:50.737Z] GET /api/auth/profile -> 500 (566 ms)
[2026-04-04T18:44:50.927Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:45:14.704Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:45:14.894Z] GET /api/auth/profile -> 500 (188 ms)
[2026-04-04T18:45:25.854Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:45:26.221Z] GET /api/auth/profile -> 500 (366 ms)
[2026-04-04T18:46:15.083Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:46:17.204Z] GET /api/auth/profile -> 500 (2065 ms)
[2026-04-04T18:46:26.451Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:46:26.649Z] GET /api/auth/profile -> 500 (197 ms)
[2026-04-04T18:55:05.882Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:55:10.581Z] GET /api/auth/profile -> 500 (4698 ms)
[2026-04-04T18:57:18.916Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:57:19.779Z] GET /api/auth/profile -> 500 (800 ms)
[2026-04-04T18:59:41.627Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:59:42.001Z] GET /api/auth/profile -> 500 (372 ms)
[2026-04-04T19:03:01.860Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T19:03:02.387Z] GET /api/auth/profile -> 500 (526 ms)
[2026-04-04T19:12:46.690Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T19:12:49.707Z] GET /api/auth/profile -> 500 (2989 ms)
[2026-04-04T19:51:06.554Z] OPTIONS /api/auth/profile -> 204 (2 ms)
[2026-04-04T19:51:20.610Z] GET /api/auth/profile -> 500 (11994 ms)
[2026-04-04T20:22:18.373Z] OPTIONS /api/auth/profile -> 204 (4379 ms)
[2026-04-04T20:22:26.232Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T20:22:30.920Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T20:22:48.683Z] GET /api/auth/profile -> 500 (28123 ms)
[2026-04-04T20:22:59.843Z] OPTIONS /api/auth/profile -> 204 (124 ms)
[2026-04-04T20:23:02.849Z] GET /api/auth/profile -> 500 (4325 ms)
[2026-04-04T20:23:03.836Z] GET /api/auth/profile -> 500 (5214 ms)
[2026-04-04T20:23:19.139Z] OPTIONS /api/auth/profile -> 204 (705 ms)
[2026-04-04T20:23:21.805Z] GET /api/auth/profile -> 500 (2259 ms)
[2026-04-04T20:23:23.658Z] GET /api/auth/profile -> 500 (1635 ms)
